protocol_type,service,flag,logged_in,is_host_login,is_guest_login
2,15,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
2,15,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,18,7,1,0,0
2,15,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
2,15,7,0,0,0
1,9,7,1,0,0
2,15,7,0,0,0
1,8,7,0,0,0
0,5,7,0,0,0
1,9,7,1,0,0
2,15,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
2,15,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,17,7,1,0,0
1,9,7,1,0,0
2,15,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,17,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
2,15,7,0,0,0
1,9,7,1,0,0
1,8,7,0,0,0
1,9,7,1,0,0
2,15,7,0,0,0
1,9,7,1,0,0
1,17,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,17,7,1,0,0
1,17,7,1,0,0
1,9,7,1,0,0
2,15,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,17,7,1,0,0
1,9,7,1,0,0
1,17,7,1,0,0
2,15,7,0,0,0
1,9,7,1,0,0
1,17,7,1,0,0
1,9,7,1,0,0
2,15,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
2,15,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
2,15,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,17,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
2,15,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
2,3,7,0,0,0
1,18,7,1,0,0
2,15,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
2,15,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
2,15,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,17,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
2,15,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,17,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,17,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
2,15,7,0,0,0
1,9,7,1,0,0
1,17,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
2,15,7,0,0,0
1,9,7,1,0,0
2,15,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,8,7,0,0,0
1,9,7,1,0,0
2,15,7,0,0,0
2,15,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
2,15,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,17,7,1,0,0
1,18,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
2,3,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
2,15,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,6,7,0,0,0
1,8,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
2,15,7,0,0,0
2,15,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
2,15,7,0,0,0
2,15,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,17,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,7,7,1,0,1
1,8,7,0,0,0
1,9,7,1,0,0
2,15,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,8,7,0,0,0
1,8,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
0,5,7,0,0,0
2,15,7,0,0,0
1,17,7,1,0,0
2,15,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,10,7,0,0,0
2,15,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
2,15,7,0,0,0
1,9,7,1,0,0
1,10,7,0,0,0
1,9,7,1,0,0
1,17,7,1,0,0
0,5,7,0,0,0
0,5,7,0,0,0
0,4,7,0,0,0
0,4,7,0,0,0
0,4,7,0,0,0
1,17,7,1,0,0
0,5,7,0,0,0
1,17,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
2,15,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
2,15,7,0,0,0
2,15,7,0,0,0
1,9,7,1,0,0
2,15,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
2,15,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,17,7,1,0,0
1,9,7,1,0,0
2,15,7,0,0,0
1,9,7,1,0,0
2,15,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
2,15,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
2,15,7,0,0,0
1,17,7,1,0,0
2,15,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
2,15,7,0,0,0
1,17,7,1,0,0
2,15,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,17,7,1,0,0
2,15,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
2,15,7,0,0,0
2,15,7,0,0,0
2,15,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
2,15,7,0,0,0
1,17,7,1,0,0
1,9,7,1,0,0
2,15,7,0,0,0
1,17,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,8,7,0,0,0
1,8,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
2,15,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
2,15,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
2,15,7,0,0,0
1,9,7,1,0,0
2,15,7,0,0,0
2,15,7,0,0,0
1,17,7,1,0,0
1,9,7,1,0,0
1,17,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,17,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
2,15,7,0,0,0
2,15,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
2,15,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
2,15,7,0,0,0
1,9,7,1,0,0
1,17,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
2,15,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
2,15,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,17,7,1,0,0
1,9,7,1,0,0
2,15,7,0,0,0
1,17,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
2,15,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
2,15,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,15,5,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
2,15,7,0,0,0
2,15,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
2,15,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,18,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
2,15,7,0,0,0
2,3,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
2,15,7,0,0,0
1,9,7,1,0,0
1,17,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,17,7,1,0,0
1,17,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
2,15,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
2,15,7,0,0,0
1,9,7,1,0,0
2,15,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
2,15,7,0,0,0
1,9,7,1,0,0
2,15,7,0,0,0
1,9,7,1,0,0
1,17,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,17,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
2,15,7,0,0,0
1,9,7,1,0,0
2,15,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
2,15,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
2,15,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,17,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,15,4,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
2,15,7,0,0,0
2,15,7,0,0,0
1,17,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,17,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,17,7,1,0,0
2,15,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
2,15,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
2,3,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
2,15,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
2,15,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
2,15,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
2,15,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
2,15,7,0,0,0
1,9,7,1,0,0
1,17,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
2,15,7,0,0,0
1,17,7,1,0,0
1,17,7,1,0,0
1,9,7,1,0,0
1,8,7,0,0,0
1,17,7,1,0,0
1,9,7,1,0,0
2,15,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
2,15,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,17,7,1,0,0
1,17,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
2,15,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
2,15,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
2,15,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
2,15,7,0,0,0
1,17,7,1,0,0
2,15,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
2,15,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,18,7,1,0,0
1,9,7,1,0,0
2,15,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
2,15,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
2,15,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
2,15,7,0,0,0
1,17,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
2,15,7,0,0,0
1,9,7,1,0,0
1,8,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
2,15,7,0,0,0
2,15,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
2,15,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
2,15,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
2,3,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
2,15,7,0,0,0
2,15,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
2,15,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
2,15,7,0,0,0
1,9,7,1,0,0
2,15,7,0,0,0
2,15,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
2,15,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
2,15,7,0,0,0
2,15,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,7,7,1,0,1
2,15,7,0,0,0
1,8,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
2,15,7,0,0,0
1,13,0,0,0,0
1,9,7,1,0,0
1,17,7,1,0,0
1,9,7,1,0,0
1,13,0,0,0,0
1,9,7,1,0,0
1,13,0,0,0,0
2,15,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,17,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,13,0,0,0,0
1,13,0,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,13,0,0,0,0
2,15,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,13,0,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,13,0,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,13,0,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,13,0,0,0,0
1,9,7,1,0,0
2,15,7,0,0,0
1,9,7,1,0,0
1,13,0,0,0,0
1,9,7,1,0,0
2,15,7,0,0,0
1,9,7,1,0,0
1,13,0,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,13,0,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
2,15,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
2,15,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
2,15,7,0,0,0
1,9,7,1,0,0
2,15,7,0,0,0
1,9,7,1,0,0
2,15,7,0,0,0
1,17,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
2,15,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
2,15,7,0,0,0
1,8,7,0,0,0
1,8,7,0,0,0
1,8,7,0,0,0
2,15,7,0,0,0
1,17,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
2,15,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
2,15,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
2,15,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
2,15,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
2,15,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,17,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
2,15,7,0,0,0
2,15,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
2,15,7,0,0,0
1,9,7,1,0,0
2,15,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,17,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
2,15,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,8,7,0,0,0
1,8,7,0,0,0
1,8,7,0,0,0
1,9,7,1,0,0
2,15,7,0,0,0
2,15,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
2,15,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
2,15,7,0,0,0
2,15,7,0,0,0
2,15,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
2,15,7,0,0,0
2,15,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
2,15,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
2,15,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
2,15,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
2,15,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
2,15,7,0,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,9,7,1,0,0
1,17,7,1,0,0
